gpl,row,error_type
GPL5,615,0
GPL5,616,0
GPL5,617,0
GPL5,618,0
GPL5,619,0
GPL5,620,0
GPL5,621,0
GPL5,622,0
GPL5,623,0
GPL5,624,0
GPL5,625,0
GPL5,626,0
GPL5,627,0
GPL5,628,0
GPL5,629,0
GPL5,630,0
GPL5,631,0
GPL5,632,0
GPL5,633,0
GPL5,634,0
GPL5,635,0
GPL5,636,0
GPL5,637,0
GPL5,638,0
GPL5,639,0
GPL5,640,0
GPL5,641,0
GPL5,642,0
GPL5,643,0
GPL5,644,0
GPL5,645,0
GPL5,646,0
GPL5,647,0
GPL5,648,0
GPL5,649,0
GPL5,650,0
GPL5,651,0
GPL5,652,0
GPL5,653,0
GPL5,654,0
GPL5,655,0
GPL5,656,0
GPL5,657,0
GPL5,658,0
GPL5,659,0
GPL5,660,0
GPL5,661,0
GPL5,662,0
GPL5,663,0
GPL5,664,0
GPL5,665,0
GPL5,666,0
GPL5,667,0
GPL5,668,0
GPL5,669,0
GPL5,671,0
GPL5,672,0
GPL5,673,0
GPL5,674,0
GPL5,675,0
GPL5,676,0
GPL5,677,0
GPL5,678,0
GPL5,679,0
GPL5,680,0
GPL5,681,0
GPL5,682,0
GPL5,683,0
GPL5,684,0
GPL5,685,0
GPL5,686,0
GPL5,687,0
GPL5,688,0
GPL5,689,0
GPL5,690,0
GPL5,691,0
GPL5,692,0
GPL5,693,0
GPL5,694,0
GPL5,695,0
GPL5,696,0
GPL5,697,0
GPL5,698,0
GPL5,699,0
GPL5,700,0
GPL5,701,0
GPL5,702,0
GPL5,703,0
GPL5,704,0
GPL5,705,0
GPL5,706,0
GPL5,707,0
GPL5,708,0
GPL5,709,0
GPL5,710,0
GPL5,711,0
GPL5,712,0
GPL5,713,0
GPL5,714,0
GPL5,715,0
GPL5,716,0
GPL5,717,0
GPL5,718,0
GPL5,719,0
GPL5,721,0
GPL5,722,0
GPL5,723,0
GPL5,724,0
GPL5,725,0
GPL5,726,0
GPL5,727,0
GPL5,728,0
GPL5,729,0
GPL5,730,0
GPL5,731,0
GPL5,732,0
GPL5,734,0
GPL5,735,0
GPL5,736,0
GPL5,737,0
GPL5,738,0
GPL5,739,0
GPL5,740,0
GPL5,741,0
GPL5,742,0
GPL5,743,0
GPL5,744,0
GPL5,745,0
GPL5,746,0
GPL5,747,0
GPL5,748,0
GPL5,749,0
GPL5,750,0
GPL5,751,0
GPL5,752,0
GPL5,753,0
GPL5,754,0
GPL5,755,0
GPL5,756,0
GPL5,757,0
GPL5,758,0
GPL5,759,0
GPL5,760,0
GPL5,761,0
GPL5,762,0
GPL5,763,0
GPL5,764,0
GPL5,765,0
GPL5,766,0
GPL5,767,0
GPL5,768,0
GPL5,769,0
GPL5,770,0
GPL5,771,0
GPL5,772,0
GPL5,773,0
GPL5,774,0
GPL5,775,0
GPL5,776,0
GPL5,777,0
GPL5,778,0
GPL5,779,0
GPL5,780,0
GPL5,781,0
GPL5,782,0
GPL5,783,0
GPL5,784,0
GPL5,785,0
GPL5,786,0
GPL5,787,0
GPL5,788,0
GPL5,789,0
GPL5,790,0
GPL5,791,0
GPL5,792,0
GPL5,793,0
GPL5,794,0
GPL5,795,0
GPL5,796,0
GPL5,797,0
GPL5,798,0
GPL5,799,0
GPL5,800,0
GPL5,801,0
GPL5,803,0
GPL5,804,0
GPL5,805,0
GPL5,806,0
GPL5,807,0
GPL5,808,0
GPL5,809,0
GPL5,810,0
GPL5,811,0
GPL5,812,0
GPL5,813,0
GPL5,815,0
GPL5,816,0
GPL5,817,0
GPL5,818,0
GPL5,819,0
GPL5,820,0
GPL5,821,0
GPL5,822,0
GPL5,823,0
GPL5,824,0
GPL5,825,0
GPL5,827,0
GPL5,828,0
GPL5,829,0
GPL5,830,0
GPL5,831,0
GPL5,832,0
GPL5,833,0
GPL5,834,0
GPL5,835,0
GPL5,836,0
GPL5,837,0
GPL5,839,0
GPL5,840,0
GPL5,841,0
GPL5,842,0
GPL5,843,0
GPL5,844,0
GPL5,845,0
GPL5,846,0
GPL5,847,0
GPL5,848,0
GPL5,849,0
GPL5,850,0
GPL5,851,0
GPL5,852,0
GPL5,853,0
GPL5,854,0
GPL5,855,0
GPL5,856,0
GPL5,857,0
GPL5,858,0
GPL5,859,0
GPL5,860,0
GPL5,861,0
GPL5,862,0
GPL5,864,0
GPL5,865,0
GPL5,866,0
GPL5,867,0
GPL5,868,0
GPL5,869,0
GPL5,870,0
GPL5,871,0
GPL5,873,0
GPL5,874,0
GPL5,875,0
GPL5,876,0
GPL5,877,0
GPL5,878,0
GPL5,879,0
GPL5,880,0
GPL5,881,0
GPL5,882,0
GPL5,883,0
GPL5,885,0
GPL5,886,0
GPL5,887,0
GPL5,888,0
GPL5,889,0
GPL5,891,0
GPL5,892,0
GPL5,893,0
GPL5,894,0
GPL5,895,0
GPL5,897,0
GPL5,898,0
GPL5,899,0
GPL5,900,0
GPL5,901,0
GPL5,902,0
GPL5,903,0
GPL5,904,0
GPL5,905,0
GPL5,906,0
GPL5,907,0
GPL5,908,0
GPL5,909,0
GPL5,911,0
GPL5,912,0
GPL5,913,0
GPL5,914,0
GPL5,915,0
GPL5,916,0
GPL5,917,0
GPL5,918,0
GPL5,919,0
GPL5,921,0
GPL5,922,0
GPL5,923,0
GPL5,924,0
GPL5,925,0
GPL5,926,0
GPL5,927,0
GPL5,928,0
GPL5,930,0
GPL5,931,0
GPL5,932,0
GPL5,934,0
GPL5,935,0
GPL5,936,0
GPL5,937,0
GPL5,938,0
GPL5,939,0
GPL5,940,0
GPL5,941,0
GPL5,943,0
GPL5,944,0
GPL5,946,0
GPL5,947,0
GPL5,948,0
GPL5,949,0
GPL5,952,0
GPL5,953,0
GPL5,954,0
GPL5,955,0
GPL5,956,0
GPL5,958,0
GPL5,959,0
GPL5,960,0
GPL5,961,0
GPL5,962,0
GPL5,963,0
GPL5,964,0
GPL5,965,0
GPL5,968,0
GPL5,970,0
GPL5,971,0
GPL5,972,0
GPL5,973,0
GPL5,975,0
GPL5,976,0
GPL5,977,0
GPL5,978,0
GPL5,979,0
GPL5,980,0
GPL5,981,0
GPL5,982,0
GPL5,984,0
GPL5,985,0
GPL5,986,0
GPL5,987,0
GPL5,988,0
GPL5,989,0
GPL5,990,0
GPL5,991,0
GPL5,992,0
GPL5,993,0
GPL5,994,0
GPL5,995,0
GPL5,997,0
GPL5,999,0
GPL5,1000,0
GPL5,1001,0
GPL5,1002,0
GPL5,1003,0
GPL5,1004,0
GPL5,1005,0
GPL5,1008,0
GPL5,1009,0
GPL5,1010,0
GPL5,1011,0
GPL5,1012,0
GPL5,1013,0
GPL5,1014,0
GPL5,1015,0
GPL5,1016,0
GPL5,1017,0
GPL5,1018,0
GPL5,1019,0
GPL5,1020,0
GPL5,1021,0
GPL5,1022,0
GPL5,1023,0
GPL5,1024,0
GPL5,1025,0
GPL5,1026,0
GPL5,1027,0
GPL5,1029,0
GPL5,1031,0
GPL5,1032,0
GPL5,1034,0
GPL5,1035,0
GPL5,1036,0
GPL5,1037,0
GPL5,1038,0
GPL5,1039,0
GPL5,1040,0
GPL5,1041,0
GPL5,1042,0
GPL5,1043,0
GPL5,1044,0
GPL5,1045,0
GPL5,1046,0
GPL5,1047,0
GPL5,1048,0
GPL5,1049,0
GPL5,1050,0
GPL5,1051,0
GPL5,1054,0
GPL5,1055,0
GPL5,1056,0
GPL5,1057,0
GPL5,1058,0
GPL5,1059,0
GPL5,1060,0
GPL5,1061,0
GPL5,1062,0
GPL5,1063,0
GPL5,1064,0
GPL5,1066,0
GPL5,1067,0
GPL5,1068,0
GPL5,1069,0
GPL5,1070,0
GPL5,1071,0
GPL5,1072,0
GPL5,1073,0
GPL5,1074,0
GPL5,1075,0
GPL5,1076,0
GPL5,1077,0
GPL5,1078,0
GPL5,1079,0
GPL5,1080,0
GPL5,1081,0
GPL5,1082,0
GPL5,1083,0
GPL5,1084,0
GPL5,1085,0
GPL5,1086,0
GPL5,1087,0
GPL5,1088,0
GPL5,1089,0
GPL5,1090,0
GPL5,1091,0
GPL5,1092,0
GPL5,1093,0
GPL5,1094,0
GPL5,1095,0
GPL5,1096,0
GPL5,1097,0
GPL5,1098,0
GPL5,1099,0
GPL5,1100,0
GPL5,1101,0
GPL5,1102,0
GPL5,1103,0
GPL5,1104,0
GPL5,1105,0
GPL5,1106,0
GPL5,1107,0
GPL5,1108,0
GPL5,1109,0
GPL5,1110,0
GPL5,1111,0
GPL5,1112,0
GPL5,1113,0
GPL5,1114,0
GPL5,1115,0
GPL5,1116,0
GPL5,1117,0
GPL5,1118,0
GPL5,1119,0
GPL5,1120,0
GPL5,1123,0
GPL5,1124,0
GPL5,1125,0
GPL5,1126,0
GPL5,1127,0
GPL5,1128,0
GPL5,1129,0
GPL5,1130,0
GPL5,1131,0
GPL5,1132,0
GPL5,1133,0
GPL5,1134,0
GPL5,1135,0
GPL5,1136,0
GPL5,1137,0
GPL5,1138,0
GPL5,1139,0
GPL5,1140,0
GPL5,1141,0
GPL5,1142,0
GPL5,1143,0
GPL5,1144,0
GPL5,1145,0
GPL5,1146,0
GPL5,1147,0
GPL5,1148,0
GPL5,1149,0
GPL5,1151,0
GPL5,1152,0
GPL5,1153,0
GPL5,1154,0
GPL5,1155,0
GPL5,1156,0
GPL5,1157,0
GPL5,1158,0
GPL5,1159,0
GPL5,1160,0
GPL5,1161,0
GPL5,1162,0
GPL5,1164,0
GPL5,1165,0
GPL5,1166,0
GPL5,1167,0
GPL5,1168,0
GPL5,1170,0
GPL5,1171,0
GPL5,1172,0
GPL5,1173,0
GPL5,1174,0
GPL5,1176,0
GPL5,1177,0
GPL5,1178,0
GPL5,1179,0
GPL5,1180,0
GPL5,1181,0
GPL5,1182,0
GPL5,1183,0
GPL5,1184,0
GPL5,1185,0
GPL5,1186,0
GPL5,1188,0
GPL5,1189,0
GPL5,1190,0
GPL5,1191,0
GPL5,1192,0
GPL5,1193,0
GPL5,1194,0
GPL5,1195,0
GPL5,1197,0
GPL5,1198,0
GPL5,1200,0
GPL5,1201,0
GPL5,1202,0
GPL5,1203,0
GPL5,1204,0
GPL5,1205,0
GPL5,1206,0
GPL5,1207,0
GPL5,1209,0
GPL5,1210,0
GPL5,1212,0
GPL5,1213,0
GPL5,1214,0
GPL5,1215,0
GPL5,1217,0
GPL5,1218,0
GPL5,1219,0
GPL5,1220,0
GPL5,1221,0
GPL5,1222,0
GPL5,1224,0
GPL5,1225,0
GPL5,1226,0
GPL5,1228,0
GPL5,1230,0
GPL5,1231,0
GPL5,1232,0
GPL5,1233,0
GPL5,1234,0
GPL5,1235,0
GPL5,1236,0
GPL5,1237,0
GPL5,1239,0
GPL5,1240,0
GPL5,1242,0
GPL5,1243,0
GPL5,1244,0
GPL5,1245,0
GPL5,1246,0
GPL5,1247,0
GPL5,1248,0
GPL5,1249,0
GPL5,1251,0
GPL5,1252,0
GPL5,1253,0
GPL5,1254,0
GPL5,1256,0
GPL5,1257,0
GPL5,1258,0
GPL5,1259,0
GPL5,1260,0
GPL5,1261,0
GPL5,1262,0
GPL5,1263,0
GPL5,1264,0
GPL5,1268,0
GPL5,1269,0
GPL5,1270,0
GPL5,1271,0
GPL5,1272,0
GPL5,1273,0
GPL5,1275,0
GPL5,1276,0
GPL5,1277,0
GPL5,1278,0
GPL5,1279,0
GPL5,1280,0
GPL5,1281,0
GPL5,1282,0
GPL5,1283,0
GPL5,1284,0
GPL5,1285,0
GPL5,1287,0
GPL5,1288,0
GPL5,1289,0
GPL5,1290,0
GPL5,1292,0
GPL5,1293,0
GPL5,1294,0
GPL5,1295,0
GPL5,1296,0
GPL5,1297,0
GPL5,1298,0
GPL5,1299,0
GPL5,1300,0
GPL5,1301,0
GPL5,1302,0
GPL5,1303,0
GPL5,1304,0
GPL5,1305,0
GPL5,1308,0
GPL5,1309,0
GPL5,1310,0
GPL5,1311,0
GPL5,1312,0
GPL5,1313,0
GPL5,1314,0
GPL5,1315,0
GPL5,1316,0
GPL5,1317,0
GPL5,1320,0
GPL5,1321,0
GPL5,1322,0
GPL5,1323,0
GPL5,1324,0
GPL5,1325,0
GPL5,1326,0
GPL5,1327,0
GPL5,1328,0
GPL5,1329,0
GPL5,1332,0
GPL5,1333,0
GPL5,1334,0
GPL5,1335,0
GPL5,1336,0
GPL5,1337,0
GPL5,1338,0
GPL5,1339,0
GPL5,1340,0
GPL5,1341,0
GPL5,1344,0
GPL5,1345,0
GPL5,1346,0
GPL5,1347,0
GPL5,1348,0
GPL5,1349,0
GPL5,1350,0
GPL5,1351,0
GPL5,1352,0
GPL5,1353,0
GPL5,1356,0
GPL5,1357,0
GPL5,1358,0
GPL5,1359,0
GPL5,1360,0
GPL5,1361,0
GPL5,1362,0
GPL5,1363,0
GPL5,1364,0
GPL5,1365,0
GPL5,1368,0
GPL5,1371,0
GPL5,1373,0
GPL5,1375,0
GPL5,1376,0
GPL5,1377,0
GPL5,1378,0
GPL5,1379,0
GPL5,1380,0
GPL5,1382,0
GPL5,1384,0
GPL5,1385,0
GPL5,1387,0
GPL5,1388,0
GPL5,1389,0
GPL5,1390,0
GPL5,1391,0
GPL5,1392,0
GPL5,1393,0
GPL5,1394,0
GPL5,1395,0
GPL5,1397,0
GPL5,1398,0
GPL5,1399,0
GPL5,1400,0
GPL5,1402,0
GPL5,1403,0
GPL5,1404,0
GPL5,1405,0
GPL5,1406,0
GPL5,1407,0
GPL5,1408,0
GPL5,1409,0
GPL5,1410,0
GPL5,1411,0
GPL5,1412,0
GPL5,1413,0
GPL5,1414,0
GPL5,1415,0
GPL5,1416,0
GPL5,1417,0
GPL5,1418,0
GPL5,1419,0
GPL5,1420,0
GPL5,1422,0
GPL5,1423,0
GPL5,1424,0
GPL5,1425,0
GPL5,1426,0
GPL5,1427,0
GPL5,1428,0
GPL5,1429,0
GPL5,1430,0
GPL5,1431,0
GPL5,1434,0
GPL5,1436,0
GPL5,1437,0
GPL5,1438,0
GPL5,1439,0
GPL5,1440,0
GPL5,1441,0
GPL5,1442,0
GPL5,1444,0
GPL5,1445,0
GPL5,1446,0
GPL5,1447,0
GPL5,1448,0
GPL5,1449,0
GPL5,1450,0
GPL5,1452,0
GPL5,1453,0
GPL5,1454,0
GPL5,1455,0
GPL5,1456,0
GPL5,1457,0
GPL5,1458,0
GPL5,1459,0
GPL5,1460,0
GPL5,1461,0
GPL5,1462,0
GPL5,1464,0
GPL5,1465,0
GPL5,1466,0
GPL5,1467,0
GPL5,1468,0
GPL5,1469,0
GPL5,1470,0
GPL5,1471,0
GPL5,1472,0
GPL5,1473,0
GPL5,1474,0
GPL5,1476,0
GPL5,1477,0
GPL5,1479,0
GPL5,1480,0
GPL5,1481,0
GPL5,1483,0
GPL5,1484,0
GPL5,1485,0
GPL5,1486,0
GPL5,1488,0
GPL5,1489,0
GPL5,1490,0
GPL5,1491,0
GPL5,1492,0
GPL5,1493,0
GPL5,1494,0
GPL5,1495,0
GPL5,1496,0
GPL5,1497,0
GPL5,1498,0
GPL5,1500,0
GPL5,1501,0
GPL5,1502,0
GPL5,1503,0
GPL5,1504,0
GPL5,1505,0
GPL5,1506,0
GPL5,1507,0
GPL5,1508,0
GPL5,1509,0
GPL5,1510,0
GPL5,1512,0
GPL5,1513,0
GPL5,1514,0
GPL5,1515,0
GPL5,1516,0
GPL5,1517,0
GPL5,1518,0
GPL5,1519,0
GPL5,1520,0
GPL5,1521,0
GPL5,1522,0
GPL5,1523,0
GPL5,1524,0
GPL5,1526,0
GPL5,1528,0
GPL5,1529,0
GPL5,1530,0
GPL5,1532,0
GPL5,1533,0
GPL5,1534,0
GPL5,1535,0
GPL5,1536,0
GPL5,1537,0
GPL5,1539,0
GPL5,1540,0
GPL5,1542,0
GPL5,1543,0
GPL5,1544,0
GPL5,1545,0
GPL5,1546,0
GPL5,1547,0
GPL5,1548,0
GPL5,1549,0
GPL5,1552,0
GPL5,1554,0
GPL5,1555,0
GPL5,1556,0
GPL5,1557,0
GPL5,1558,0
GPL5,1559,0
GPL5,1560,0
GPL5,1561,0
GPL5,1563,0
GPL5,1564,0
GPL5,1566,0
GPL5,1568,0
GPL5,1569,0
GPL5,1570,0
GPL5,1571,0
GPL5,1572,0
GPL5,1573,0
GPL5,1576,0
GPL5,1578,0
GPL5,1581,0
GPL5,1582,0
GPL5,1583,0
GPL5,1584,0
GPL5,1585,0
GPL5,1586,0
GPL5,1587,0
GPL5,1588,0
GPL5,1589,0
GPL5,1590,0
GPL5,1591,0
GPL5,1592,0
GPL5,1593,0
GPL5,1596,0
GPL5,1597,0
GPL5,1598,0
GPL5,1599,0
GPL5,1600,0
GPL5,1601,0
GPL5,1602,0
GPL5,1603,0
GPL5,1604,0
GPL5,1605,0
GPL5,1608,0
GPL5,1609,0
GPL5,1610,0
GPL5,1611,0
GPL5,1612,0
GPL5,1613,0
GPL5,1614,0
GPL5,1615,0
GPL5,1616,0
GPL5,1617,0
GPL5,1620,0
GPL5,1621,0
GPL5,1622,0
GPL5,1623,0
GPL5,1624,0
GPL5,1625,0
GPL5,1626,0
GPL5,1627,0
GPL5,1628,0
GPL5,1629,0
GPL5,1632,0
GPL5,1633,0
GPL5,1634,0
GPL5,1635,0
GPL5,1636,0
GPL5,1637,0
GPL5,1638,0
GPL5,1639,0
GPL5,1640,0
GPL5,1641,0
GPL5,1644,0
GPL5,1645,0
GPL5,1646,0
GPL5,1647,0
GPL5,1648,0
GPL5,1649,0
GPL5,1650,0
GPL5,1651,0
GPL5,1652,0
GPL5,1653,0
GPL5,1656,0
GPL5,1658,0
GPL5,1659,0
GPL5,1661,0
GPL5,1663,0
GPL5,1664,0
GPL5,1665,0
GPL5,1666,0
GPL5,1667,0
GPL5,1668,0
GPL5,1669,0
GPL5,1670,0
GPL5,1671,0
GPL5,1672,0
GPL5,1673,0
GPL5,1676,0
GPL5,1678,0
GPL5,1679,0
GPL5,1680,0
GPL5,1681,0
GPL5,1682,0
GPL5,1683,0
GPL5,1684,0
GPL5,1686,0
GPL5,1687,0
GPL5,1688,0
GPL5,1689,0
GPL5,1690,0
GPL5,1691,0
GPL5,1692,0
GPL5,1693,0
GPL5,1694,0
GPL5,1695,0
GPL5,1696,0
GPL5,1697,0
GPL5,1699,0
GPL5,1700,0
GPL5,1701,0
GPL5,1702,0
GPL5,1703,0
GPL5,1704,0
GPL5,1705,0
GPL5,1706,0
GPL5,1707,0
GPL5,1710,0
GPL5,1711,0
GPL5,1712,0
GPL5,1713,0
GPL5,1716,0
GPL5,1717,0
GPL5,1718,0
GPL5,1719,0
GPL5,1720,0
GPL5,1721,0
GPL5,1722,0
GPL5,1724,0
GPL5,1725,0
GPL5,1726,0
GPL5,1728,0
GPL5,1729,0
GPL5,1730,0
GPL5,1731,0
GPL5,1732,0
GPL5,1733,0
GPL5,1734,0
GPL5,1735,0
GPL5,1736,0
GPL5,1737,0
GPL5,1738,0
GPL5,1739,0
GPL5,1740,0
GPL5,1741,0
GPL5,1742,0
GPL5,1743,0
GPL5,1744,0
GPL5,1745,0
GPL5,1746,0
GPL5,1747,0
GPL5,1748,0
GPL5,1749,0
GPL5,1750,0
GPL5,1751,0
GPL5,1752,0
GPL5,1753,0
GPL5,1754,0
GPL5,1755,0
GPL5,1756,0
GPL5,1757,0
GPL5,1758,0
GPL5,1759,0
GPL5,1760,0
GPL5,1761,0
GPL5,1762,0
GPL5,1763,0
GPL5,1764,0
GPL5,1765,0
GPL5,1766,0
GPL5,1767,0
GPL5,1768,0
GPL5,1769,0
GPL5,1770,0
GPL5,1771,0
GPL5,1772,0
GPL5,1773,0
GPL5,1774,0
GPL5,1775,0
GPL5,1776,0
GPL5,1777,0
GPL5,1778,0
GPL5,1779,0
GPL5,1780,0
GPL5,1781,0
GPL5,1782,0
GPL5,1783,0
GPL5,1784,0
GPL5,1785,0
GPL5,1786,0
GPL5,1787,0
GPL5,1788,0
GPL5,1789,0
GPL5,1791,0
GPL5,1792,0
GPL5,1793,0
GPL5,1794,0
GPL5,1795,0
GPL5,1796,0
GPL5,1797,0
GPL5,1798,0
GPL5,1799,0
GPL5,1800,0
GPL5,1801,0
GPL5,1802,0
GPL5,1803,0
GPL5,1804,0
GPL5,1805,0
GPL5,1806,0
GPL5,1807,0
GPL5,1808,0
GPL5,1809,0
GPL5,1810,0
GPL5,1811,0
GPL5,1812,0
GPL5,1813,0
GPL5,1814,0
GPL5,1815,0
GPL5,1816,0
GPL5,1817,0
GPL5,1818,0
GPL5,1820,0
GPL5,1821,0
GPL5,1822,0
GPL5,1823,0
GPL5,1824,0
GPL5,1825,0
GPL5,1826,0
GPL5,1827,0
GPL5,1828,0
GPL5,1829,0
GPL5,1830,0
GPL5,1831,0
GPL5,1832,0
GPL5,1833,0
GPL5,1834,0
GPL5,1835,0
GPL5,1836,0
GPL5,1837,0
GPL5,1838,0
GPL5,1839,0
GPL5,1840,0
GPL5,1841,0
GPL5,1842,0
GPL5,1843,0
GPL5,1844,0
GPL5,1845,0
GPL5,1847,0
GPL5,1848,0
GPL5,1849,0
GPL5,1850,0
GPL5,1852,0
GPL5,1853,0
GPL5,1854,0
GPL5,1855,0
GPL5,1856,0
GPL5,1857,0
GPL5,1858,0
GPL5,1859,0
GPL5,1860,0
GPL5,1861,0
GPL5,1862,0
GPL5,1863,0
GPL5,1865,0
GPL5,1866,0
GPL5,1867,0
GPL5,1868,0
GPL5,1869,0
GPL5,1870,0
GPL5,1871,0
GPL5,1872,0
GPL5,1873,0
GPL5,1874,0
GPL5,1875,0
GPL5,1876,0
GPL5,1877,0
GPL5,1878,0
GPL5,1879,0
GPL5,1880,0
GPL5,1882,0
GPL5,1883,0
GPL5,1884,0
GPL5,1885,0
GPL5,1886,0
GPL5,1887,0
GPL5,1888,0
GPL5,1889,0
GPL5,1890,0
GPL5,1891,0
GPL5,1892,0
GPL5,1893,0
GPL5,1894,0
GPL5,1895,0
GPL5,1896,0
GPL5,1897,0
GPL5,1898,0
GPL5,1899,0
GPL5,1900,0
GPL5,1901,0
GPL5,1902,0
GPL5,1903,0
GPL5,1904,0
GPL5,1905,0
GPL5,1906,0
GPL5,1907,0
GPL5,1908,0
GPL5,1909,0
GPL5,1910,0
GPL5,1911,0
GPL5,1913,0
GPL5,1914,0
GPL5,1915,0
GPL5,1916,0
GPL5,1917,0
GPL5,1918,0
GPL5,1919,0
GPL5,1920,0
GPL5,1921,0
GPL5,1922,0
GPL5,1923,0
GPL5,1924,0
GPL5,1925,0
GPL5,1926,0
GPL5,1927,0
GPL5,1928,0
GPL5,1929,0
GPL5,1930,0
GPL5,1931,0
GPL5,1932,0
GPL5,1933,0
GPL5,1934,0
GPL5,1935,0
GPL5,1936,0
GPL5,1937,0
GPL5,1938,0
GPL5,1939,0
GPL5,1940,0
GPL5,1941,0
GPL5,1942,0
GPL5,1943,0
GPL5,1944,0
GPL5,1945,0
GPL5,1947,0
GPL5,1948,0
GPL5,1949,0
GPL5,1951,0
GPL5,1952,0
GPL5,1953,0
GPL5,1954,0
GPL5,1955,0
GPL5,1956,0
GPL5,1957,0
GPL5,1958,0
GPL5,1959,0
GPL5,1960,0
GPL5,1961,0
GPL5,1963,0
GPL5,1964,0
GPL5,1965,0
GPL5,1967,0
GPL5,1968,0
GPL5,1969,0
GPL5,1970,0
GPL5,1971,0
GPL5,1972,0
GPL5,1973,0
GPL5,1974,0
GPL5,1975,0
GPL5,1976,0
GPL5,1977,0
GPL5,1979,0
GPL5,1980,0
GPL5,1981,0
GPL5,1982,0
GPL5,1983,0
GPL5,1984,0
GPL5,1985,0
GPL5,1986,0
GPL5,1987,0
GPL5,1988,0
GPL5,1989,0
GPL5,1991,0
GPL5,1992,0
GPL5,1993,0
GPL5,1994,0
GPL5,1995,0
GPL5,1996,0
GPL5,1997,0
GPL5,1998,0
GPL5,1999,0
GPL5,2001,0
GPL5,2003,0
GPL5,2005,0
GPL5,2006,0
GPL5,2007,0
GPL5,2008,0
GPL5,2009,0
GPL5,2010,0
GPL5,2011,0
GPL5,2012,0
GPL5,2013,0
GPL5,2014,0
GPL5,2015,0
GPL5,2016,0
GPL5,2017,0
GPL5,2018,0
GPL5,2019,0
GPL5,2020,0
GPL5,2021,0
GPL5,2022,0
GPL5,2023,0
GPL5,2024,0
GPL5,2025,0
GPL5,2026,0
GPL5,2027,0
GPL5,2028,0
GPL5,2029,0
GPL5,2030,0
GPL5,2031,0
GPL5,2032,0
GPL5,2033,0
GPL5,2035,0
GPL5,2036,0
GPL5,2037,0
GPL5,2038,0
GPL5,2039,0
GPL5,2040,0
GPL5,2041,0
